Total nodes in [10,20):
Rome-Lib/graficon40nodi/grafo3456.40,64
Rome-Lib/graficon40nodi/grafo2729.40,64
Rome-Lib/graficon40nodi/grafo7656.40,64
Rome-Lib/graficon40nodi/grafo6142.40,64
Rome-Lib/graficon40nodi/grafo3116.40,64
Rome-Lib/graficon41nodi/grafo6985.41,64
Rome-Lib/graficon41nodi/grafo5978.41,64
Rome-Lib/graficon41nodi/grafo3192.41,64
Rome-Lib/graficon41nodi/grafo7577.41,64
Rome-Lib/graficon41nodi/grafo6879.41,64
Rome-Lib/graficon41nodi/grafo10755.41,64
Rome-Lib/graficon42nodi/grafo5250.42,64
Rome-Lib/graficon42nodi/grafo3053.42,64
Rome-Lib/graficon42nodi/grafo3325.42,64
Rome-Lib/graficon43nodi/grafo3809.43,64
Rome-Lib/graficon44nodi/grafo3971.44,64
Rome-Lib/graficon45nodi/grafo7711.45,64
Rome-Lib/graficon47nodi/grafo7566.47,64
Rome-Lib/graficon47nodi/grafo2905.47,64
Rome-Lib/graficon52nodi/grafo7678.52,64
Rome-Lib/graficon23nodi/grafo2320.23,65
Rome-Lib/graficon29nodi/grafo3034.29,65
Rome-Lib/graficon29nodi/grafo1284.29,65
Rome-Lib/graficon29nodi/grafo2092.29,65
Rome-Lib/graficon30nodi/grafo171.30,65
Rome-Lib/graficon31nodi/grafo1429.31,65
Rome-Lib/graficon34nodi/grafo5424.34,65
Rome-Lib/graficon34nodi/grafo11386.34,65
Rome-Lib/graficon34nodi/grafo11678.34,65
Rome-Lib/graficon34nodi/grafo11166.34,65
Rome-Lib/graficon34nodi/grafo6218.34,65
Rome-Lib/graficon35nodi/grafo9859.35,65
Rome-Lib/graficon35nodi/grafo5752.35,65
Rome-Lib/graficon35nodi/grafo11549.35,65
Rome-Lib/graficon36nodi/grafo11612.36,65
Rome-Lib/graficon36nodi/grafo6067.36,65
Rome-Lib/graficon37nodi/grafo5362.37,65
Rome-Lib/graficon37nodi/grafo2973.37,65
Rome-Lib/graficon37nodi/grafo11541.37,65
Rome-Lib/graficon37nodi/grafo3134.37,65
Rome-Lib/graficon37nodi/grafo7689.37,65
Rome-Lib/graficon38nodi/grafo1770.38,65
Rome-Lib/graficon38nodi/grafo11383.38,65
Rome-Lib/graficon38nodi/grafo5257.38,65
Rome-Lib/graficon38nodi/grafo5343.38,65
Rome-Lib/graficon38nodi/grafo6756.38,65
Rome-Lib/graficon38nodi/grafo6795.38,65
Rome-Lib/graficon38nodi/grafo3117.38,65
Rome-Lib/graficon38nodi/grafo3374.38,65
Rome-Lib/graficon38nodi/grafo3752.38,65
Rome-Lib/graficon39nodi/grafo5208.39,65
Rome-Lib/graficon39nodi/grafo3891.39,65
Rome-Lib/graficon39nodi/grafo6015.39,65
Rome-Lib/graficon39nodi/grafo9931.39,65
Rome-Lib/graficon39nodi/grafo11565.39,65
Rome-Lib/graficon39nodi/grafo6275.39,65
Rome-Lib/graficon39nodi/grafo7694.39,65
Rome-Lib/graficon39nodi/grafo9966.39,65
Rome-Lib/graficon39nodi/grafo7551.39,65
Rome-Lib/graficon39nodi/grafo5514.39,65
Rome-Lib/graficon40nodi/grafo7409.40,65
Rome-Lib/graficon40nodi/grafo3353.40,65
Rome-Lib/graficon40nodi/grafo5446.40,65
Rome-Lib/graficon40nodi/grafo5675.40,65
Rome-Lib/graficon40nodi/grafo6382.40,65
Rome-Lib/graficon40nodi/grafo3777.40,65
Rome-Lib/graficon40nodi/grafo3296.40,65
Rome-Lib/graficon41nodi/grafo3197.41,65
Rome-Lib/graficon41nodi/grafo6088.41,65
Rome-Lib/graficon41nodi/grafo11474.41,65
Rome-Lib/graficon41nodi/grafo3794.41,65
Rome-Lib/graficon41nodi/grafo6172.41,65
Rome-Lib/graficon42nodi/grafo3768.42,65
Rome-Lib/graficon42nodi/grafo7459.42,65
Rome-Lib/graficon43nodi/grafo3250.43,65
Rome-Lib/graficon43nodi/grafo7004.43,65
Rome-Lib/graficon43nodi/grafo5786.43,65
Rome-Lib/graficon43nodi/grafo1522.43,65
Rome-Lib/graficon44nodi/grafo5835.44,65
Rome-Lib/graficon45nodi/grafo7024.45,65
Rome-Lib/graficon46nodi/grafo4086.46,65
Rome-Lib/graficon47nodi/grafo3121.47,65
Rome-Lib/graficon15nodi/grafo697.15,66
Rome-Lib/graficon24nodi/grafo1114.24,66
Rome-Lib/graficon28nodi/grafo141.28,66
Rome-Lib/graficon29nodi/grafo2095.29,66
Rome-Lib/graficon29nodi/grafo2741.29,66
Rome-Lib/graficon30nodi/grafo2030.30,66
Rome-Lib/graficon31nodi/grafo1991.31,66
Rome-Lib/graficon32nodi/grafo2075.32,66
Rome-Lib/graficon33nodi/grafo5787.33,66
Rome-Lib/graficon34nodi/grafo11543.34,66
Rome-Lib/graficon34nodi/grafo7659.34,66
Rome-Lib/graficon35nodi/grafo11490.35,66
Rome-Lib/graficon35nodi/grafo9855.35,66
Rome-Lib/graficon36nodi/grafo11629.36,66
Rome-Lib/graficon36nodi/grafo4070.36,66
Rome-Lib/graficon36nodi/grafo1948.36,66
Rome-Lib/graficon36nodi/grafo11329.36,66
Rome-Lib/graficon36nodi/grafo3960.36,66
Rome-Lib/graficon37nodi/grafo7620.37,66
Rome-Lib/graficon37nodi/grafo10800.37,66
Rome-Lib/graficon37nodi/grafo2808.37,66
Rome-Lib/graficon37nodi/grafo5291.37,66
Rome-Lib/graficon37nodi/grafo3341.37,66
Rome-Lib/graficon37nodi/grafo10704.37,66
Rome-Lib/graficon37nodi/grafo4056.37,66
Rome-Lib/graficon38nodi/grafo5711.38,66
Rome-Lib/graficon38nodi/grafo10401.38,66
Rome-Lib/graficon38nodi/grafo4092.38,66
Rome-Lib/graficon38nodi/grafo11575.38,66
Rome-Lib/graficon38nodi/grafo5949.38,66
Rome-Lib/graficon38nodi/grafo3164.38,66
Rome-Lib/graficon38nodi/grafo11644.38,66
Rome-Lib/graficon38nodi/grafo11661.38,66
Rome-Lib/graficon38nodi/grafo3321.38,66
Rome-Lib/graficon38nodi/grafo9852.38,66
Rome-Lib/graficon38nodi/grafo7662.38,66
Rome-Lib/graficon38nodi/grafo11376.38,66
Rome-Lib/graficon39nodi/grafo7675.39,66
Rome-Lib/graficon39nodi/grafo10844.39,66
Rome-Lib/graficon39nodi/grafo6155.39,66
Rome-Lib/graficon39nodi/grafo10657.39,66
Rome-Lib/graficon39nodi/grafo2278.39,66
Rome-Lib/graficon39nodi/grafo7267.39,66
Rome-Lib/graficon39nodi/grafo3174.39,66
Rome-Lib/graficon39nodi/grafo2742.39,66
Rome-Lib/graficon39nodi/grafo3261.39,66
Rome-Lib/graficon39nodi/grafo6374.39,66
Rome-Lib/graficon39nodi/grafo3623.39,66
Rome-Lib/graficon39nodi/grafo5575.39,66
Rome-Lib/graficon39nodi/grafo11519.39,66
Rome-Lib/graficon40nodi/grafo3381.40,66
Rome-Lib/graficon40nodi/grafo5876.40,66
Rome-Lib/graficon40nodi/grafo4054.40,66
Rome-Lib/graficon40nodi/grafo7269.40,66
Rome-Lib/graficon40nodi/grafo6167.40,66
Rome-Lib/graficon40nodi/grafo6899.40,66
Rome-Lib/graficon40nodi/grafo5504.40,66
Rome-Lib/graficon41nodi/grafo6253.41,66
Rome-Lib/graficon41nodi/grafo3425.41,66
Rome-Lib/graficon41nodi/grafo5185.41,66
Rome-Lib/graficon42nodi/grafo2062.42,66
Rome-Lib/graficon43nodi/grafo3152.43,66
Rome-Lib/graficon43nodi/grafo5768.43,66
Rome-Lib/graficon43nodi/grafo5868.43,66
Rome-Lib/graficon43nodi/grafo6120.43,66
Rome-Lib/graficon43nodi/grafo7208.43,66
Rome-Lib/graficon44nodi/grafo3667.44,66
Rome-Lib/graficon44nodi/grafo7237.44,66
Rome-Lib/graficon44nodi/grafo3419.44,66
Rome-Lib/graficon44nodi/grafo5932.44,66
Rome-Lib/graficon44nodi/grafo1219.44,66
Rome-Lib/graficon45nodi/grafo5975.45,66
Rome-Lib/graficon45nodi/grafo5254.45,66
Rome-Lib/graficon46nodi/grafo3266.46,66
Rome-Lib/graficon47nodi/grafo6515.47,66
Rome-Lib/graficon49nodi/grafo1041.49,66
Rome-Lib/graficon50nodi/grafo1605.50,66
Rome-Lib/graficon51nodi/grafo1621.51,66
Rome-Lib/graficon19nodi/grafo2844.19,67
Rome-Lib/graficon28nodi/grafo2395.28,67
Rome-Lib/graficon28nodi/grafo1339.28,67
Rome-Lib/graficon29nodi/grafo2639.29,67
Rome-Lib/graficon30nodi/grafo135.30,67
Rome-Lib/graficon32nodi/grafo3066.32,67
Rome-Lib/graficon32nodi/grafo1993.32,67
Rome-Lib/graficon32nodi/grafo5848.32,67
Rome-Lib/graficon33nodi/grafo5153.33,67
Rome-Lib/graficon33nodi/grafo11292.33,67
Rome-Lib/graficon34nodi/grafo2479.34,67
Rome-Lib/graficon35nodi/grafo3068.35,67
Rome-Lib/graficon35nodi/grafo6095.35,67
Rome-Lib/graficon35nodi/grafo3015.35,67
Rome-Lib/graficon36nodi/grafo11260.36,67
Rome-Lib/graficon36nodi/grafo3734.36,67
Rome-Lib/graficon36nodi/grafo11562.36,67
Rome-Lib/graficon36nodi/grafo11556.36,67
Rome-Lib/graficon36nodi/grafo5597.36,67
Rome-Lib/graficon37nodi/grafo6097.37,67
Rome-Lib/graficon37nodi/grafo6847.37,67
Rome-Lib/graficon37nodi/grafo11450.37,67
Rome-Lib/graficon37nodi/grafo6589.37,67
Rome-Lib/graficon37nodi/grafo4043.37,67
Rome-Lib/graficon37nodi/grafo11323.37,67
Rome-Lib/graficon38nodi/grafo5442.38,67
Rome-Lib/graficon38nodi/grafo10455.38,67
Rome-Lib/graficon38nodi/grafo7268.38,67
Rome-Lib/graficon38nodi/grafo6478.38,67
Rome-Lib/graficon38nodi/grafo5227.38,67
Rome-Lib/graficon38nodi/grafo2986.38,67
Rome-Lib/graficon38nodi/grafo2052.38,67
Rome-Lib/graficon38nodi/grafo4013.38,67
Rome-Lib/graficon39nodi/grafo6848.39,67
Rome-Lib/graficon39nodi/grafo6923.39,67
Rome-Lib/graficon39nodi/grafo9999.39,67
Rome-Lib/graficon39nodi/grafo6987.39,67
Rome-Lib/graficon39nodi/grafo6974.39,67
Rome-Lib/graficon39nodi/grafo2743.39,67
Rome-Lib/graficon39nodi/grafo2148.39,67
Rome-Lib/graficon39nodi/grafo7264.39,67
Rome-Lib/graficon39nodi/grafo11518.39,67
Rome-Lib/graficon40nodi/grafo7114.40,67
Rome-Lib/graficon40nodi/grafo2863.40,67
Rome-Lib/graficon40nodi/grafo6873.40,67
Rome-Lib/graficon40nodi/grafo7000.40,67
Rome-Lib/graficon40nodi/grafo120.40,67
Rome-Lib/graficon41nodi/grafo5479.41,67
Rome-Lib/graficon41nodi/grafo3873.41,67
Rome-Lib/graficon41nodi/grafo5451.41,67
Rome-Lib/graficon42nodi/grafo3344.42,67
Rome-Lib/graficon42nodi/grafo7097.42,67
Rome-Lib/graficon42nodi/grafo6926.42,67
Rome-Lib/graficon42nodi/grafo7051.42,67
Rome-Lib/graficon42nodi/grafo5620.42,67
Rome-Lib/graficon43nodi/grafo6240.43,67
Rome-Lib/graficon43nodi/grafo3669.43,67
Rome-Lib/graficon43nodi/grafo6869.43,67
Rome-Lib/graficon43nodi/grafo6055.43,67
Rome-Lib/graficon44nodi/grafo6117.44,67
Rome-Lib/graficon44nodi/grafo3831.44,67
Rome-Lib/graficon44nodi/grafo3468.44,67
Rome-Lib/graficon45nodi/grafo1279.45,67
Rome-Lib/graficon24nodi/grafo2702.24,68
Rome-Lib/graficon25nodi/grafo3105.25,68
Rome-Lib/graficon28nodi/grafo2112.28,68
Rome-Lib/graficon32nodi/grafo5756.32,68
Rome-Lib/graficon33nodi/grafo3619.33,68
Rome-Lib/graficon33nodi/grafo11463.33,68
Rome-Lib/graficon33nodi/grafo10400.33,68
Rome-Lib/graficon33nodi/grafo1788.33,68
Rome-Lib/graficon33nodi/grafo11551.33,68
Rome-Lib/graficon33nodi/grafo5203.33,68
Rome-Lib/graficon35nodi/grafo2020.35,68
Rome-Lib/graficon35nodi/grafo2379.35,68
Rome-Lib/graficon36nodi/grafo3145.36,68
Rome-Lib/graficon36nodi/grafo5336.36,68
Rome-Lib/graficon36nodi/grafo2405.36,68
Rome-Lib/graficon36nodi/grafo11336.36,68
Rome-Lib/graficon37nodi/grafo2826.37,68
Rome-Lib/graficon37nodi/grafo6785.37,68
Rome-Lib/graficon37nodi/grafo11447.37,68
Rome-Lib/graficon37nodi/grafo3778.37,68
Rome-Lib/graficon37nodi/grafo3497.37,68
Rome-Lib/graficon37nodi/grafo7743.37,68
Rome-Lib/graficon38nodi/grafo10747.38,68
Rome-Lib/graficon38nodi/grafo5536.38,68
Rome-Lib/graficon38nodi/grafo3416.38,68
Rome-Lib/graficon38nodi/grafo819.38,68
Rome-Lib/graficon38nodi/grafo6824.38,68
Rome-Lib/graficon38nodi/grafo1999.38,68
Rome-Lib/graficon38nodi/grafo7684.38,68
Rome-Lib/graficon38nodi/grafo10403.38,68
Rome-Lib/graficon38nodi/grafo9943.38,68
Rome-Lib/graficon38nodi/grafo9917.38,68
Rome-Lib/graficon39nodi/grafo6337.39,68
Rome-Lib/graficon39nodi/grafo3922.39,68
Rome-Lib/graficon39nodi/grafo7071.39,68
Rome-Lib/graficon39nodi/grafo6797.39,68
Rome-Lib/graficon39nodi/grafo6473.39,68
Rome-Lib/graficon39nodi/grafo7321.39,68
Rome-Lib/graficon39nodi/grafo6465.39,68
Rome-Lib/graficon39nodi/grafo2007.39,68
Rome-Lib/graficon40nodi/grafo9898.40,68
Rome-Lib/graficon40nodi/grafo5327.40,68
Rome-Lib/graficon40nodi/grafo3711.40,68
Rome-Lib/graficon40nodi/grafo2273.40,68
Rome-Lib/graficon40nodi/grafo3987.40,68
Rome-Lib/graficon40nodi/grafo7570.40,68
Rome-Lib/graficon40nodi/grafo6149.40,68
Rome-Lib/graficon40nodi/grafo11665.40,68
Rome-Lib/graficon41nodi/grafo3575.41,68
Rome-Lib/graficon41nodi/grafo6934.41,68
Rome-Lib/graficon41nodi/grafo10041.41,68
Rome-Lib/graficon41nodi/grafo7032.41,68
Rome-Lib/graficon42nodi/grafo6564.42,68
Rome-Lib/graficon42nodi/grafo7125.42,68
Rome-Lib/graficon42nodi/grafo7212.42,68
Rome-Lib/graficon42nodi/grafo6141.42,68
Rome-Lib/graficon42nodi/grafo5771.42,68
Rome-Lib/graficon42nodi/grafo3218.42,68
Rome-Lib/graficon42nodi/grafo5477.42,68
Rome-Lib/graficon43nodi/grafo3450.43,68
Rome-Lib/graficon43nodi/grafo7072.43,68
Rome-Lib/graficon44nodi/grafo6915.44,68
Rome-Lib/graficon44nodi/grafo6427.44,68
Rome-Lib/graficon44nodi/grafo7342.44,68
Rome-Lib/graficon44nodi/grafo6266.44,68
Rome-Lib/graficon45nodi/grafo5746.45,68
Rome-Lib/graficon45nodi/grafo6855.45,68
Rome-Lib/graficon45nodi/grafo7446.45,68
Rome-Lib/graficon45nodi/grafo7734.45,68
Rome-Lib/graficon47nodi/grafo6089.47,68
Rome-Lib/graficon47nodi/grafo6634.47,68
Rome-Lib/graficon47nodi/grafo7142.47,68
Rome-Lib/graficon49nodi/grafo1560.49,68
Rome-Lib/graficon50nodi/grafo1494.50,68
Rome-Lib/graficon28nodi/grafo2026.28,69
Rome-Lib/graficon31nodi/grafo1650.31,69
Rome-Lib/graficon33nodi/grafo1985.33,69
Rome-Lib/graficon34nodi/grafo5628.34,69
Rome-Lib/graficon34nodi/grafo11517.34,69
Rome-Lib/graficon34nodi/grafo5527.34,69
Rome-Lib/graficon34nodi/grafo9964.34,69
Rome-Lib/graficon35nodi/grafo6116.35,69
Rome-Lib/graficon35nodi/grafo3347.35,69
Rome-Lib/graficon36nodi/grafo6170.36,69
Rome-Lib/graficon36nodi/grafo7553.36,69
Rome-Lib/graficon36nodi/grafo7509.36,69
Rome-Lib/graficon36nodi/grafo3586.36,69
Rome-Lib/graficon36nodi/grafo11346.36,69
Rome-Lib/graficon37nodi/grafo2070.37,69
Rome-Lib/graficon37nodi/grafo3576.37,69
Rome-Lib/graficon37nodi/grafo3363.37,69
Rome-Lib/graficon37nodi/grafo2099.37,69
Rome-Lib/graficon37nodi/grafo3395.37,69
Rome-Lib/graficon37nodi/grafo10142.37,69
Rome-Lib/graficon37nodi/grafo5262.37,69
Rome-Lib/graficon37nodi/grafo7242.37,69
Rome-Lib/graficon37nodi/grafo2374.37,69
Rome-Lib/graficon38nodi/grafo5591.38,69
Rome-Lib/graficon38nodi/grafo3932.38,69
Rome-Lib/graficon38nodi/grafo9875.38,69
Rome-Lib/graficon38nodi/grafo9988.38,69
Rome-Lib/graficon38nodi/grafo6807.38,69
Rome-Lib/graficon38nodi/grafo10020.38,69
Rome-Lib/graficon38nodi/grafo10045.38,69
Rome-Lib/graficon38nodi/grafo2970.38,69
Rome-Lib/graficon38nodi/grafo3637.38,69
Rome-Lib/graficon38nodi/grafo5921.38,69
Rome-Lib/graficon38nodi/grafo3964.38,69
Rome-Lib/graficon39nodi/grafo4061.39,69
Rome-Lib/graficon39nodi/grafo3735.39,69
Rome-Lib/graficon39nodi/grafo5789.39,69
Rome-Lib/graficon39nodi/grafo11545.39,69
Rome-Lib/graficon39nodi/grafo10234.39,69
Rome-Lib/graficon39nodi/grafo2708.39,69
Rome-Lib/graficon39nodi/grafo3920.39,69
Rome-Lib/graficon39nodi/grafo7148.39,69
Rome-Lib/graficon39nodi/grafo9877.39,69
Rome-Lib/graficon40nodi/grafo7755.40,69
Rome-Lib/graficon40nodi/grafo3562.40,69
Rome-Lib/graficon40nodi/grafo289.40,69
Rome-Lib/graficon40nodi/grafo6955.40,69
Rome-Lib/graficon41nodi/grafo7624.41,69
Rome-Lib/graficon41nodi/grafo11173.41,69
Rome-Lib/graficon41nodi/grafo5941.41,69
Rome-Lib/graficon41nodi/grafo6910.41,69
Rome-Lib/graficon42nodi/grafo3094.42,69
Rome-Lib/graficon42nodi/grafo2059.42,69
Rome-Lib/graficon42nodi/grafo7768.42,69
Rome-Lib/graficon42nodi/grafo5867.42,69
Rome-Lib/graficon42nodi/grafo2322.42,69
Rome-Lib/graficon43nodi/grafo6033.43,69
Rome-Lib/graficon43nodi/grafo3989.43,69
Rome-Lib/graficon43nodi/grafo7668.43,69
Rome-Lib/graficon43nodi/grafo7314.43,69
Rome-Lib/graficon43nodi/grafo7073.43,69
Rome-Lib/graficon43nodi/grafo5519.43,69
Rome-Lib/graficon43nodi/grafo733.43,69
Rome-Lib/graficon43nodi/grafo5976.43,69
Rome-Lib/graficon44nodi/grafo7013.44,69
Rome-Lib/graficon45nodi/grafo5915.45,69
Rome-Lib/graficon45nodi/grafo3878.45,69
Rome-Lib/graficon46nodi/grafo6631.46,69
Rome-Lib/graficon46nodi/grafo1378.46,69
Rome-Lib/graficon46nodi/grafo7218.46,69
Rome-Lib/graficon48nodi/grafo5587.48,69
Rome-Lib/graficon50nodi/grafo1528.50,69
Rome-Lib/graficon51nodi/grafo1404.51,69
Rome-Lib/graficon51nodi/grafo1532.51,69
Total nodes in [70,80):
Rome-Lib/graficon17nodi/grafo2601.17,70
Rome-Lib/graficon23nodi/grafo2469.23,70
Rome-Lib/graficon25nodi/grafo2084.25,70
Rome-Lib/graficon26nodi/grafo169.26,70
Rome-Lib/graficon33nodi/grafo5177.33,70
Rome-Lib/graficon34nodi/grafo6156.34,70
Rome-Lib/graficon34nodi/grafo1540.34,70
Rome-Lib/graficon34nodi/grafo10617.34,70
Rome-Lib/graficon34nodi/grafo5688.34,70
Rome-Lib/graficon35nodi/grafo3499.35,70
Rome-Lib/graficon35nodi/grafo3006.35,70
Rome-Lib/graficon35nodi/grafo11282.35,70
Rome-Lib/graficon35nodi/grafo3093.35,70
Rome-Lib/graficon35nodi/grafo6516.35,70
Rome-Lib/graficon36nodi/grafo3055.36,70
Rome-Lib/graficon36nodi/grafo5124.36,70
Rome-Lib/graficon36nodi/grafo5638.36,70
Rome-Lib/graficon36nodi/grafo5712.36,70
Rome-Lib/graficon37nodi/grafo2528.37,70
Rome-Lib/graficon37nodi/grafo3946.37,70
Rome-Lib/graficon37nodi/grafo11238.37,70
Rome-Lib/graficon37nodi/grafo6629.37,70
Rome-Lib/graficon37nodi/grafo7561.37,70
Rome-Lib/graficon37nodi/grafo3954.37,70
Rome-Lib/graficon38nodi/grafo11361.38,70
Rome-Lib/graficon38nodi/grafo3457.38,70
Rome-Lib/graficon38nodi/grafo6302.38,70
Rome-Lib/graficon38nodi/grafo6480.38,70
Rome-Lib/graficon38nodi/grafo3848.38,70
Rome-Lib/graficon38nodi/grafo11571.38,70
Rome-Lib/graficon38nodi/grafo6730.38,70
Rome-Lib/graficon38nodi/grafo2725.38,70
Rome-Lib/graficon38nodi/grafo10030.38,70
Rome-Lib/graficon39nodi/grafo3813.39,70
Rome-Lib/graficon39nodi/grafo3984.39,70
Rome-Lib/graficon39nodi/grafo10505.39,70
Rome-Lib/graficon39nodi/grafo7479.39,70
Rome-Lib/graficon39nodi/grafo6417.39,70
Rome-Lib/graficon39nodi/grafo6541.39,70
Rome-Lib/graficon39nodi/grafo6887.39,70
Rome-Lib/graficon39nodi/grafo9922.39,70
Rome-Lib/graficon40nodi/grafo7285.40,70
Rome-Lib/graficon40nodi/grafo2963.40,70
Rome-Lib/graficon40nodi/grafo3203.40,70
Rome-Lib/graficon40nodi/grafo6962.40,70
Rome-Lib/graficon40nodi/grafo3577.40,70
Rome-Lib/graficon40nodi/grafo3520.40,70
Rome-Lib/graficon40nodi/grafo3254.40,70
Rome-Lib/graficon41nodi/grafo7104.41,70
Rome-Lib/graficon41nodi/grafo6103.41,70
Rome-Lib/graficon41nodi/grafo5414.41,70
Rome-Lib/graficon42nodi/grafo3820.42,70
Rome-Lib/graficon42nodi/grafo7717.42,70
Rome-Lib/graficon43nodi/grafo5666.43,70
Rome-Lib/graficon43nodi/grafo3801.43,70
Rome-Lib/graficon43nodi/grafo7143.43,70
Rome-Lib/graficon43nodi/grafo3392.43,70
Rome-Lib/graficon43nodi/grafo7403.43,70
Rome-Lib/graficon43nodi/grafo2096.43,70
Rome-Lib/graficon44nodi/grafo7217.44,70
Rome-Lib/graficon44nodi/grafo3222.44,70
Rome-Lib/graficon44nodi/grafo6145.44,70
Rome-Lib/graficon45nodi/grafo7567.45,70
Rome-Lib/graficon46nodi/grafo1265.46,70
Rome-Lib/graficon47nodi/grafo1141.47,70
Rome-Lib/graficon47nodi/grafo6077.47,70
Rome-Lib/graficon47nodi/grafo6168.47,70
Rome-Lib/graficon51nodi/grafo4602.51,70
Rome-Lib/graficon55nodi/grafo3371.55,70
Rome-Lib/graficon56nodi/grafo7164.56,70
Rome-Lib/graficon31nodi/grafo1630.31,71
Rome-Lib/graficon32nodi/grafo11328.32,71
Rome-Lib/graficon33nodi/grafo5395.33,71
Rome-Lib/graficon34nodi/grafo11584.34,71
Rome-Lib/graficon34nodi/grafo5627.34,71
Rome-Lib/graficon34nodi/grafo10511.34,71
Rome-Lib/graficon34nodi/grafo1051.34,71
Rome-Lib/graficon35nodi/grafo5200.35,71
Rome-Lib/graficon35nodi/grafo10277.35,71
Rome-Lib/graficon35nodi/grafo11475.35,71
Rome-Lib/graficon36nodi/grafo11586.36,71
Rome-Lib/graficon36nodi/grafo10729.36,71
Rome-Lib/graficon37nodi/grafo2839.37,71
Rome-Lib/graficon37nodi/grafo5913.37,71
Rome-Lib/graficon37nodi/grafo7512.37,71
Rome-Lib/graficon37nodi/grafo7065.37,71
Rome-Lib/graficon37nodi/grafo11597.37,71
Rome-Lib/graficon37nodi/grafo2777.37,71
Rome-Lib/graficon37nodi/grafo11278.37,71
Rome-Lib/graficon37nodi/grafo10232.37,71
Rome-Lib/graficon37nodi/grafo5365.37,71
Rome-Lib/graficon37nodi/grafo6666.37,71
Rome-Lib/graficon37nodi/grafo3288.37,71
Rome-Lib/graficon38nodi/grafo9982.38,71
Rome-Lib/graficon38nodi/grafo3417.38,71
Rome-Lib/graficon38nodi/grafo3700.38,71
Rome-Lib/graficon38nodi/grafo3765.38,71
Rome-Lib/graficon38nodi/grafo3976.38,71
Rome-Lib/graficon38nodi/grafo2757.38,71
Rome-Lib/graficon38nodi/grafo10083.38,71
Rome-Lib/graficon38nodi/grafo3915.38,71
Rome-Lib/graficon38nodi/grafo3038.38,71
Rome-Lib/graficon38nodi/grafo5607.38,71
Rome-Lib/graficon39nodi/grafo10049.39,71
Rome-Lib/graficon39nodi/grafo7247.39,71
Rome-Lib/graficon39nodi/grafo7034.39,71
Rome-Lib/graficon39nodi/grafo3391.39,71
Rome-Lib/graficon39nodi/grafo3849.39,71
Rome-Lib/graficon39nodi/grafo2864.39,71
Rome-Lib/graficon39nodi/grafo5152.39,71
Rome-Lib/graficon39nodi/grafo11552.39,71
Rome-Lib/graficon39nodi/grafo11357.39,71
Rome-Lib/graficon39nodi/grafo5844.39,71
Rome-Lib/graficon40nodi/grafo10029.40,71
Rome-Lib/graficon40nodi/grafo4034.40,71
Rome-Lib/graficon40nodi/grafo3916.40,71
Rome-Lib/graficon40nodi/grafo9927.40,71
Rome-Lib/graficon40nodi/grafo490.40,71
Rome-Lib/graficon40nodi/grafo11164.40,71
Rome-Lib/graficon40nodi/grafo3722.40,71
Rome-Lib/graficon40nodi/grafo5772.40,71
Rome-Lib/graficon40nodi/grafo10054.40,71
Rome-Lib/graficon40nodi/grafo3287.40,71
Rome-Lib/graficon41nodi/grafo7326.41,71
Rome-Lib/graficon41nodi/grafo7372.41,71
Rome-Lib/graficon41nodi/grafo3306.41,71
Rome-Lib/graficon41nodi/grafo7635.41,71
Rome-Lib/graficon41nodi/grafo3452.41,71
Rome-Lib/graficon41nodi/grafo6140.41,71
Rome-Lib/graficon41nodi/grafo4052.41,71
Rome-Lib/graficon41nodi/grafo6122.41,71
Rome-Lib/graficon41nodi/grafo5773.41,71
Rome-Lib/graficon41nodi/grafo5886.41,71
Rome-Lib/graficon42nodi/grafo5892.42,71
Rome-Lib/graficon44nodi/grafo3592.44,71
Rome-Lib/graficon44nodi/grafo3928.44,71
Rome-Lib/graficon44nodi/grafo2635.44,71
Rome-Lib/graficon45nodi/grafo3927.45,71
Rome-Lib/graficon45nodi/grafo6303.45,71
Rome-Lib/graficon45nodi/grafo6216.45,71
Rome-Lib/graficon46nodi/grafo1581.46,71
Rome-Lib/graficon47nodi/grafo3469.47,71
Rome-Lib/graficon47nodi/grafo3806.47,71
Rome-Lib/graficon27nodi/grafo180.27,72
Rome-Lib/graficon30nodi/grafo1261.30,72
Rome-Lib/graficon32nodi/grafo1680.32,72
Rome-Lib/graficon33nodi/grafo1423.33,72
Rome-Lib/graficon33nodi/grafo11574.33,72
Rome-Lib/graficon33nodi/grafo3014.33,72
Rome-Lib/graficon34nodi/grafo9965.34,72
Rome-Lib/graficon34nodi/grafo5744.34,72
Rome-Lib/graficon35nodi/grafo7560.35,72
Rome-Lib/graficon35nodi/grafo5847.35,72
Rome-Lib/graficon35nodi/grafo128.35,72
Rome-Lib/graficon36nodi/grafo3563.36,72
Rome-Lib/graficon36nodi/grafo3784.36,72
Rome-Lib/graficon36nodi/grafo6112.36,72
Rome-Lib/graficon37nodi/grafo7257.37,72
Rome-Lib/graficon37nodi/grafo11610.37,72
Rome-Lib/graficon37nodi/grafo3596.37,72
Rome-Lib/graficon37nodi/grafo11558.37,72
Rome-Lib/graficon38nodi/grafo10767.38,72
Rome-Lib/graficon38nodi/grafo5151.38,72
Rome-Lib/graficon38nodi/grafo3968.38,72
Rome-Lib/graficon38nodi/grafo11496.38,72
Rome-Lib/graficon38nodi/grafo7002.38,72
Rome-Lib/graficon38nodi/grafo2046.38,72
